date,temp,temp_max,temp_min
5/7/2013,15.85,20.6,11.1
5/8/2013,15.25,19.4,11.1
5/9/2013,16.4,22.8,10
5/10/2013,17.75,26.1,9.4
5/11/2013,19.7,27.2,12.2
5/12/2013,17.8,21.7,13.9
5/13/2013,14.15,18.9,9.4
5/14/2013,13.05,18.3,7.8
5/15/2013,13.05,17.2,8.9
5/16/2013,16.95,21.7,12.2
5/17/2013,14.45,17.2,11.7
5/18/2013,13.9,16.7,11.1
5/19/2013,14.45,18.3,10.6
5/20/2013,14.4,19.4,9.4
5/21/2013,11.95,15.6,8.3
5/22/2013,9.15,11.1,7.2
5/23/2013,9.45,12.2,6.7
5/24/2013,12.8,16.7,8.9
5/25/2013,13.9,17.8,10
5/26/2013,14.45,18.3,10.6
5/27/2013,13.9,16.7,11.1
5/28/2013,14.45,17.2,11.7
5/29/2013,12.75,16.1,9.4
5/30/2013,13.05,16.7,9.4
5/31/2013,15.25,19.4,11.1
6/1/2013,17.5,22.8,12.2
6/2/2013,16.4,20.6,12.2
6/3/2013,16.65,22.2,11.1
6/4/2013,19.15,26.1,12.2
6/5/2013,20.55,26.7,14.4
6/6/2013,19.45,26.7,12.2
6/7/2013,17.5,21.7,13.3
6/8/2013,16.7,20.6,12.8
6/9/2013,15.85,20.6,11.1
6/10/2013,16.7,21.7,11.7
6/11/2013,15,20,10
6/12/2013,16.15,20.6,11.7
6/13/2013,16.4,21.1,11.7
6/14/2013,16.1,20,12.2
6/15/2013,17.8,25.6,10
6/16/2013,18.35,23.9,12.8
6/17/2013,19.75,25.6,13.9
6/18/2013,18.3,23.3,13.3
6/19/2013,16.4,20,12.8
6/20/2013,15,17.2,12.8
6/21/2013,16.4,20.6,12.2
6/22/2013,18.65,25.6,11.7
6/23/2013,18.6,22.2,15
6/24/2013,17.5,21.1,13.9
6/25/2013,18.85,23.3,14.4
6/26/2013,18.6,22.2,15
6/27/2013,18.9,21.1,16.7
6/28/2013,23.35,30.6,16.1
6/29/2013,24.15,30,18.3
6/30/2013,25.55,33.9,17.2
7/1/2013,25,31.7,18.3
7/2/2013,21.95,28.3,15.6
7/3/2013,21.4,26.1,16.7
7/4/2013,17.8,21.7,13.9
7/5/2013,18.6,23.3,13.9
7/6/2013,19.7,26.1,13.3
7/7/2013,18.9,23.9,13.9
7/8/2013,20,26.7,13.3
7/9/2013,22.5,30,15
7/10/2013,18.05,22.2,13.9
7/11/2013,17.5,22.8,12.2
7/12/2013,16.35,19.4,13.3
7/13/2013,18.6,26.1,11.1
7/14/2013,20.3,27.8,12.8
7/15/2013,21.1,27.8,14.4
7/16/2013,24.7,31.1,18.3
7/17/2013,18.6,22.2,15
7/18/2013,20,26.1,13.9
7/19/2013,20.55,27.8,13.3
7/20/2013,19.15,25,13.3
7/21/2013,18.35,23.9,12.8
7/22/2013,19.7,26.1,13.3
7/23/2013,22.5,31.1,13.9
7/24/2013,22.75,31.1,14.4
7/25/2013,21.95,31.1,12.8
7/26/2013,22.75,31.1,14.4
7/27/2013,19.2,25.6,12.8
7/28/2013,16.65,21.1,12.2
7/29/2013,19.15,25,13.3
7/30/2013,19.15,25,13.3
7/31/2013,17.5,21.7,13.3
8/1/2013,16.95,20.6,13.3
8/2/2013,16.1,17.2,15
8/3/2013,20.3,25,15.6
8/4/2013,21.95,28.9,15
8/5/2013,22.5,30,15
8/6/2013,22.25,30.6,13.9
8/7/2013,22.5,31.1,13.9
8/8/2013,21.35,28.3,14.4
8/9/2013,21.35,28.3,14.4
8/10/2013,20.3,25.6,15
8/11/2013,19.7,25,14.4
8/12/2013,20.85,25.6,16.1
8/13/2013,21.4,27.8,15
8/14/2013,21.1,27.2,15
8/15/2013,19.15,21.1,17.2
8/16/2013,22.5,28.9,16.1
8/17/2013,21.4,25.6,17.2
8/18/2013,20.85,26.1,15.6
8/19/2013,21.15,26.7,15.6
8/20/2013,20.85,25.6,16.1
8/21/2013,21.4,27.8,15
8/22/2013,21.95,28.9,15
8/23/2013,20.55,25,16.1
8/24/2013,20.85,25,16.7
8/25/2013,19.15,22.2,16.1
8/26/2013,20.25,24.4,16.1
8/27/2013,21.95,26.7,17.2
8/28/2013,21.15,26.7,15.6
8/29/2013,21.1,23.9,18.3
8/30/2013,21.1,26.1,16.1
8/31/2013,20.85,27.8,13.9
9/1/2013,21.7,27.8,15.6
9/2/2013,22.5,27.8,17.2
9/3/2013,20.85,25,16.7
9/4/2013,19.45,22.8,16.1
9/5/2013,17.8,20,15.6
9/6/2013,18.9,21.7,16.1
9/7/2013,20.25,23.3,17.2
9/8/2013,20.55,26.7,14.4
9/9/2013,20,26.1,13.9
9/10/2013,20.85,26.7,15
9/11/2013,25,33.9,16.1
9/12/2013,20.3,25.6,15
9/13/2013,17.25,18.9,15.6
9/14/2013,18.65,21.7,15.6
9/15/2013,16.65,18.9,14.4
9/16/2013,18.35,21.7,15
9/17/2013,15.85,17.8,13.9
9/18/2013,17.2,21.1,13.3
9/19/2013,17.8,25.6,10
9/20/2013,18.3,23.3,13.3
9/21/2013,17.2,21.1,13.3
9/22/2013,15.25,17.2,13.3
9/23/2013,13.6,16.1,11.1
9/24/2013,13.9,17.8,10
9/25/2013,12.75,16.1,9.4
9/26/2013,12.2,17.2,7.2
9/27/2013,12.25,13.9,10.6
9/28/2013,14.2,16.7,11.7
9/29/2013,12.75,14.4,11.1
9/30/2013,11.95,13.9,10
10/1/2013,11.65,14.4,8.9
10/2/2013,11.1,12.8,9.4
10/3/2013,11.65,14.4,8.9
10/4/2013,11.7,17.8,5.6
10/5/2013,14.15,20,8.3
10/6/2013,15.3,22.8,7.8
10/7/2013,13.9,16.1,11.7
10/8/2013,10.85,13.9,7.8
10/9/2013,10.3,15,5.6
10/10/2013,11.35,14.4,8.3
10/11/2013,12.25,13.9,10.6
10/12/2013,11.65,14.4,8.9
10/13/2013,10.85,15,6.7
10/14/2013,9.75,15.6,3.9
10/15/2013,10.3,15.6,5
10/16/2013,10.85,12.8,8.9
10/17/2013,11.65,14.4,8.9
10/18/2013,10,12.8,7.2
10/19/2013,9.2,10.6,7.8
10/20/2013,9.2,10.6,7.8
10/21/2013,10,11.7,8.3
10/22/2013,10.8,14.4,7.2
10/23/2013,9.45,12.8,6.1
10/24/2013,8.05,10,6.1
10/25/2013,10,12.2,7.8
10/26/2013,10,11.7,8.3
10/27/2013,11.1,13.9,8.3
10/28/2013,10.8,14.4,7.2
10/29/2013,8.3,13.3,3.3
10/30/2013,10.3,15,5.6
10/31/2013,12.5,14.4,10.6
11/1/2013,14.75,17.8,11.7
11/2/2013,11.35,14.4,8.3
11/3/2013,8.3,12.2,4.4
11/4/2013,7.25,10.6,3.9
11/5/2013,10.25,13.3,7.2
11/6/2013,10.3,12.8,7.8
11/7/2013,10.55,11.1,10
11/8/2013,10.25,13.3,7.2
11/9/2013,8.05,11.1,5
11/10/2013,9.7,11.1,8.3
11/11/2013,11.1,16.1,6.1
11/12/2013,12.25,15.6,8.9
11/13/2013,12.25,13.9,10.6
11/14/2013,8.6,11.1,6.1
11/15/2013,8.9,10.6,7.2
11/16/2013,7.5,10,5
11/17/2013,9.45,11.7,7.2
11/18/2013,11.1,12.8,9.4
11/19/2013,8.85,13.3,4.4
11/20/2013,4.75,7.8,1.7
11/21/2013,3.65,7.8,-0.5
11/22/2013,4.7,9.4,0
11/23/2013,6.1,11.1,1.1
11/24/2013,6.15,11.7,0.6
11/25/2013,7.2,12.2,2.2
11/26/2013,7.5,12.2,2.8
11/27/2013,10,14.4,5.6
11/28/2013,7.5,11.7,3.3
11/29/2013,7.2,9.4,5
11/30/2013,9.15,11.1,7.2
12/1/2013,10.55,13.3,7.8
12/2/2013,4.75,7.8,1.7
12/3/2013,2.25,5,-0.5
12/4/2013,1.15,4.4,-2.1
12/5/2013,-1.9,1.1,-4.9
12/6/2013,-1.6,1.1,-4.3
12/7/2013,-3.55,0,-7.1
12/8/2013,-2.2,2.2,-6.6
12/9/2013,-1.9,1.1,-4.9
12/10/2013,3.1,5.6,0.6
12/11/2013,1.7,5,-1.6
12/12/2013,2.55,5.6,-0.5
12/13/2013,7.5,9.4,5.6
12/14/2013,7.75,9.4,6.1
12/15/2013,10,11.7,8.3
12/16/2013,7.2,10,4.4
12/17/2013,6.35,8.3,4.4
12/18/2013,5,7.8,2.2
12/19/2013,2.5,5,0
12/20/2013,4.45,8.3,0.6
12/21/2013,7.25,8.9,5.6
12/22/2013,9.45,10.6,8.3
12/23/2013,8.9,11.7,6.1
12/24/2013,5.55,8.3,2.8
12/25/2013,4.2,6.7,1.7
12/26/2013,3.65,6.7,0.6
12/27/2013,4.45,8.9,0
12/28/2013,6.35,9.4,3.3
12/29/2013,4.45,7.2,1.7
12/30/2013,6.65,8.9,4.4
12/31/2013,6.65,8.3,5
1/1/2014,5.25,7.2,3.3
1/2/2014,8.35,10.6,6.1
1/3/2014,5.85,8.9,2.8
1/4/2014,4.2,7.8,0.6
1/5/2014,3.9,8.3,-0.5
1/6/2014,3.65,7.8,-0.5
1/7/2014,6.65,8.3,5
1/8/2014,8.6,10,7.2
1/9/2014,7.5,9.4,5.6
1/10/2014,10.55,12.8,8.3
1/11/2014,10.8,14.4,7.2
1/12/2014,8.35,11.1,5.6
1/13/2014,10.3,10.6,10
1/14/2014,9.15,11.1,7.2
1/15/2014,8.35,11.1,5.6
1/16/2014,5.55,6.7,4.4
1/17/2014,4.2,5.6,2.8
1/18/2014,5,9.4,0.6
1/19/2014,4.7,6.1,3.3
1/20/2014,6.4,10,2.8
1/21/2014,5.85,10,1.7
1/22/2014,7.5,9.4,5.6
1/23/2014,6.4,10,2.8
1/24/2014,6.95,12.8,1.1
1/25/2014,6.65,12.2,1.1
1/26/2014,4.45,8.3,0.6
1/27/2014,5.55,9.4,1.7
1/28/2014,8.6,11.1,6.1
1/29/2014,9.15,11.1,7.2
1/30/2014,7.2,8.3,6.1
1/31/2014,6.7,7.8,5.6
2/1/2014,5.3,7.8,2.8
2/2/2014,5,8.9,1.1
2/3/2014,2.5,5,0
2/4/2014,0.35,2.8,-2.1
2/5/2014,-3,-0.5,-5.5
2/6/2014,-3.8,-1.6,-6
2/7/2014,-0.8,3.3,-4.9
2/8/2014,2.55,5.6,-0.5
2/9/2014,1.95,3.9,0
2/10/2014,6.1,10,2.2
2/11/2014,8.9,12.2,5.6
2/12/2014,9.7,12.2,7.2
2/13/2014,10.3,12.8,7.8
2/14/2014,8.9,11.7,6.1
2/15/2014,8.05,11.1,5
2/16/2014,6.65,9.4,3.9
2/17/2014,6.35,8.3,4.4
2/18/2014,6.95,8.9,5
2/19/2014,6.1,8.3,3.9
2/20/2014,7.8,10,5.6
2/21/2014,5.3,6.7,3.9
2/22/2014,4.2,5.6,2.8
2/23/2014,5.55,7.2,3.9
2/24/2014,5,6.7,3.3
2/25/2014,8.05,12.2,3.9
2/26/2014,9.75,13.9,5.6
2/27/2014,8.6,12.8,4.4
2/28/2014,9.4,14.4,4.4
3/1/2014,5.8,7.2,4.4
3/2/2014,6.95,11.1,2.8
3/3/2014,11.65,14.4,8.9
3/4/2014,10.85,13.9,7.8
3/5/2014,13.1,15.6,10.6
3/6/2014,11.65,13.3,10
3/7/2014,12.25,15.6,8.9
3/8/2014,9.75,12.8,6.7
3/9/2014,12.2,15,9.4
3/10/2014,9.15,12.2,6.1
3/11/2014,9.4,14.4,4.4
3/12/2014,9.7,16.1,3.3
3/13/2014,9.45,13.9,5
3/14/2014,11.35,14.4,8.3
3/15/2014,10.55,16.7,4.4
3/16/2014,7.5,10.6,4.4
3/17/2014,6.4,10,2.8
3/18/2014,6.65,10,3.3
3/19/2014,7.2,11.1,3.3
3/20/2014,6.4,11.1,1.7
3/21/2014,6.7,10.6,2.8
3/22/2014,6.1,11.1,1.1
3/23/2014,8.6,12.8,4.4
3/24/2014,10.85,18.9,2.8
3/25/2014,10.3,13.9,6.7
3/26/2014,8.35,11.1,5.6
3/27/2014,9.45,12.2,6.7
3/28/2014,9.45,11.7,7.2
3/29/2014,9.45,11.7,7.2
3/30/2014,8.05,11.1,5
3/31/2014,8.9,15.6,2.2
4/1/2014,10.55,14.4,6.7
4/2/2014,10,14.4,5.6
4/3/2014,9.7,13.3,6.1
4/4/2014,9.45,12.8,6.1
4/5/2014,9.75,11.7,7.8
4/6/2014,11.1,13.9,8.3
4/7/2014,15.25,21.1,9.4
4/8/2014,11.95,15.6,8.3
4/9/2014,10.55,14.4,6.7
4/10/2014,10.85,15,6.7
4/11/2014,11.1,17.2,5
4/12/2014,11.95,16.1,7.8
4/13/2014,13.1,20.6,5.6
4/14/2014,12.8,20,5.6
4/15/2014,11.1,14.4,7.8
4/16/2014,10,11.1,8.9
4/17/2014,9.45,11.7,7.2
4/18/2014,10,14.4,5.6
4/19/2014,8.65,11.7,5.6
4/20/2014,10.6,15.6,5.6
4/21/2014,12.5,17.2,7.8
4/22/2014,8.6,12.2,5
4/23/2014,8.9,11.7,6.1
4/24/2014,10,13.9,6.1
4/25/2014,10,14.4,5.6
4/26/2014,10.3,15,5.6
4/27/2014,8.6,11.1,6.1
4/28/2014,10.25,16.1,4.4
4/29/2014,17.2,25,9.4
4/30/2014,18.6,27.8,9.4
5/1/2014,20.25,29.4,11.1
5/2/2014,14.45,18.3,10.6
5/3/2014,11.95,15,8.9
5/4/2014,11.65,14.4,8.9
5/5/2014,12.5,15.6,9.4
5/6/2014,12.5,16.7,8.3
5/7/2014,12.75,18.3,7.2
5/8/2014,11.65,13.9,9.4
5/9/2014,10.25,13.3,7.2
5/10/2014,11.4,15.6,7.2
5/11/2014,13.6,18.9,8.3
5/12/2014,16.9,24.4,9.4
5/13/2014,19.75,26.7,12.8
5/14/2014,20.55,27.8,13.3
5/15/2014,19.75,26.7,12.8
5/16/2014,15.85,20,11.7
5/17/2014,15.85,20,11.7
5/18/2014,15.3,20,10.6
5/19/2014,15.55,21.1,10
5/20/2014,16.1,22.2,10
5/21/2014,15.3,20,10.6
5/22/2014,18.05,24.4,11.7
5/23/2014,16.4,20,12.8
5/24/2014,14.7,18.3,11.1
5/25/2014,12.8,15,10.6
5/26/2014,14.7,18.3,11.1
5/27/2014,15,20,10
5/28/2014,14.45,18.9,10
5/29/2014,15,18.9,11.1
5/30/2014,14.75,20.6,8.9
5/31/2014,16.65,23.3,10
6/1/2014,16.4,22.2,10.6
6/2/2014,17.2,23.3,11.1
6/3/2014,14.7,18.3,11.1
6/4/2014,14.7,19.4,10
6/5/2014,16.1,22.2,10
6/6/2014,17.8,25,10.6
6/7/2014,18.85,24.4,13.3
6/8/2014,17.75,23.3,12.2
6/9/2014,17.2,21.1,13.3
6/10/2014,16.1,20,12.2
6/11/2014,17.5,23.9,11.1
6/12/2014,16.95,21.7,12.2
6/13/2014,13.35,15.6,11.1
6/14/2014,14.75,17.8,11.7
6/15/2014,14.15,18.3,10
6/16/2014,13.35,17.8,8.9
6/17/2014,13.9,17.8,10
6/18/2014,15,18.9,11.1
6/19/2014,18.65,25.6,11.7
6/20/2014,15,20,10
6/21/2014,16.4,22.2,10.6
6/22/2014,18.05,25,11.1
6/23/2014,19.15,25,13.3
6/24/2014,19.4,24.4,14.4
6/25/2014,20,26.1,13.9
6/26/2014,17.75,21.1,14.4
6/27/2014,17.5,21.1,13.9
6/28/2014,16.65,20,13.3
6/29/2014,16.7,20.6,12.8
6/30/2014,19.2,25.6,12.8
7/1/2014,25,34.4,15.6
7/2/2014,20.8,27.2,14.4
7/3/2014,17.8,21.7,13.9
7/4/2014,18.9,23.9,13.9
7/5/2014,18.85,24.4,13.3
7/6/2014,21.95,28.9,15
7/7/2014,22.5,27.2,17.8
7/8/2014,22.8,30,15.6
7/9/2014,20.3,26.7,13.9
7/10/2014,20.85,28.9,12.8
7/11/2014,23.05,31.1,15
7/12/2014,24.45,32.2,16.7
7/13/2014,22.2,29.4,15
7/14/2014,21.4,27.8,15
7/15/2014,22.5,31.1,13.9
7/16/2014,22.75,31.1,14.4
7/17/2014,20.3,26.7,13.9
7/18/2014,17.8,23.9,11.7
7/19/2014,20.3,25.6,15
7/20/2014,16.9,19.4,14.4
7/21/2014,18.6,23.9,13.3
7/22/2014,17.2,21.1,13.3
7/23/2014,16.1,18.9,13.3
7/24/2014,16.7,20.6,12.8
7/25/2014,17.5,22.8,12.2
7/26/2014,19.7,26.1,13.3
7/27/2014,21.65,28.3,15
7/28/2014,22.8,30.6,15
7/29/2014,22.8,30,15.6
7/30/2014,21.9,29.4,14.4
7/31/2014,24.2,30.6,17.8
8/1/2014,21.95,28.9,15
8/2/2014,22.5,29.4,15.6
8/3/2014,23.05,31.7,14.4
8/4/2014,24.45,32.8,16.1
8/5/2014,19.45,25,13.9
8/6/2014,20.55,26.1,15
8/7/2014,19.45,25.6,13.3
8/8/2014,19.45,25.6,13.3
8/9/2014,21.4,27.2,15.6
8/10/2014,22.25,30.6,13.9
8/11/2014,26.7,35.6,17.8
8/12/2014,22.2,27.2,17.2
8/13/2014,19.15,23.3,15
8/14/2014,19.15,21.1,17.2
8/15/2014,20.55,24.4,16.7
8/16/2014,20.6,25.6,15.6
8/17/2014,21.4,27.8,15
8/18/2014,22.5,29.4,15.6
8/19/2014,21.4,27.2,15.6
8/20/2014,17.8,21.7,13.9
8/21/2014,16.1,21.1,11.1
8/22/2014,18.6,23.9,13.3
8/23/2014,20.85,27.8,13.9
8/24/2014,19.15,25,13.3
8/25/2014,21.65,28.9,14.4
8/26/2014,23.35,31.1,15.6
8/27/2014,22.5,28.9,16.1
8/28/2014,18.85,23.3,14.4
8/29/2014,18.9,22.8,15
8/30/2014,16.4,17.8,15
8/31/2014,17.5,21.1,13.9
